ID,Pathway
P424,PWY-6549: L-glutamine biosynthesis III
P425,PWY-6557: glycoaminoglycan-protein linkage region biosynthesis
P812,PWY-6558: heparan sulfate biosynthesis (late stages)
P426,PWY-6559: spermidine biosynthesis II
P427,PWY-6562: norspermidine biosynthesis
P428,PWY-6565: superpathway of polyamine biosynthesis III
P813,PWY-6572: chondroitin sulfate degradation I (bacterial)
P822,PWY-6577: farnesylcysteine salvage pathway
P429,"PWY-6581: spirilloxanthin and 2,2'-diketo-spirilloxanthin biosynthesis"
P430,PWY-6583: pyruvate fermentation to butanol I
P431,PWY-6588: pyruvate fermentation to acetone
P432,PWY-6590: superpathway of Clostridium acetobutylicum acidogenic fermentation
P433,PWY-6594: superpathway of Clostridium acetobutylicum solventogenic fermentation
P434,PWY-6596: adenosine nucleotides degradation I
P435,PWY-6598: sciadonate biosynthesis
P436,PWY-6604: superpathway of Clostridium acetobutylicum acidogenic and solventogenic fermentation
P437,PWY-6608: guanosine nucleotides degradation III
P438,PWY-6609: adenine and adenosine salvage III
P439,PWY-6612: superpathway of tetrahydrofolate biosynthesis
P440,PWY-6627: salinosporamide A biosynthesis
P441,PWY-6628: superpathway of L-phenylalanine biosynthesis
P442,PWY-6629: superpathway of L-tryptophan biosynthesis
P443,PWY-6630: superpathway of L-tyrosine biosynthesis
P444,"PWY-6632: caffeine degradation IV (bacteria, via demethylation and oxidation)"
P445,"PWY-6633: caffeine degradation V (bacteria, via trimethylurate)"
P446,PWY-6637: sulfolactate degradation II
P447,PWY-6641: superpathway of sulfolactate degradation
P448,PWY-6644: fluoroacetate and fluorothreonine biosynthesis
P449,PWY-6654: phosphopantothenate biosynthesis III
P450,PWY-6659: fusicoccin A biosynthesis
P451,PWY-6660: 2-heptyl-3-hydroxy-4(1H)-quinolone biosynthesis
P452,PWY-6662: superpathway of quinolone and alkylquinolone biosynthesis
P453,PWY-6672: cis-genanyl-CoA degradation
P454,PWY-6679: jadomycin biosynthesis
P455,PWY-6682: dehydrophos biosynthesis
P456,PWY-6689: tRNA splicing
P457,PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate
P458,PWY-6700: queuosine biosynthesis
P459,PWY-6703: preQ0 biosynthesis
P460,PWY-6708: ubiquinol-8 biosynthesis (prokaryotic)
P461,PWY-6713: L-rhamnose degradation II
P462,PWY-6722: candicidin biosynthesis
P463,PWY-6724: starch degradation II
P464,PWY-6728: methylaspartate cycle
P465,PWY-6731: starch degradation III
P466,PWY-6733: sporopollenin precursors biosynthesis
P467,PWY-6737: starch degradation V
P468,PWY-6749: CMP-legionaminate biosynthesis I
P469,PWY-6760: xylose degradation III
P470,PWY-6763: salicortin biosynthesis
P471,PWY-6769: rhamnogalacturonan type I degradation I (fungi)
P472,PWY-6785: hydrogen production VIII
P473,PWY-6787: flavonoid biosynthesis (in equisetum)
P835,PWY-6797: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis II (archaea)
P474,PWY-6803: phosphatidylcholine acyl editing
P475,PWY-681: dibenzothiophene desulfurization
P476,PWY-6823: molybdenum cofactor biosynthesis
P477,PWY-6834: spermidine biosynthesis III
P478,PWY-6842: glutathione-mediated detoxification II
P479,PWY-6855: chitin degradation I (archaea)
P480,PWY-6857: retinol biosynthesis
P481,PWY-6859: all-trans-farnesol biosynthesis
P483,PWY-6863: pyruvate fermentation to hexanol
P484,PWY-6876: isopropanol biosynthesis
P485,PWY-6883: pyruvate fermentation to butanol II
P486,PWY-6886: 1-butanol autotrophic biosynthesis
P814,PWY-6887: kauralexin biosynthesis
P487,PWY-6891: thiazole biosynthesis II (Bacillus)
P488,PWY-6892: thiazole biosynthesis I (E. coli)
P489,PWY-6895: superpathway of thiamin diphosphate biosynthesis II
P490,PWY-6897: thiamin salvage II
P491,PWY-6901: superpathway of glucose and xylose degradation
P492,PWY-6906: chitin derivatives degradation
P797,PWY-6915: pentalenolactone biosynthesis
P493,PWY-6919: neopentalenoketolactone and pentalenate biosynthesis
P494,PWY-6920: 6-gingerol analog biosynthesis
P495,PWY-6922: L-N&delta;-acetylornithine biosynthesis
P496,PWY-6928: superpathway of cholesterol degradation I (cholesterol oxidase)
P497,PWY-6936: seleno-amino acid biosynthesis
P498,PWY-6937: superpathway of testosterone and androsterone degradation
P499,PWY-6940: icosapentaenoate biosynthesis III (fungi)
P500,PWY-6944: androstenedione degradation
P501,PWY-6945: cholesterol degradation to androstenedione I (cholesterol oxidase)
P502,PWY-6946: cholesterol degradation to androstenedione II (cholesterol dehydrogenase)
P503,PWY-6947: superpathway of cholesterol degradation II (cholesterol dehydrogenase)
P504,PWY-6948: sitosterol degradation to androstenedione
P505,"PWY-6953: dTDP-3-acetamido-3,6-dideoxy-&alpha;-D-galactose biosynthesis"
P506,PWY-6954: superpathway of aromatic compound degradation via 2-oxopent-4-enoate
P507,PWY-6956: naphthalene degradation to acetyl-CoA
P508,PWY-6957: mandelate degradation to acetyl-CoA
P509,PWY-6958: icosapentaenoate biosynthesis I (lower eukaryotes)
P510,PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)
P511,PWY-6971: oleandomycin biosynthesis
P512,"PWY-6973: dTDP-D-olivose, dTDP-D-oliose and dTDP-D-mycarose biosynthesis"
P513,PWY-6974: dTDP-L-olivose biosynthesis
P815,PWY-6975: superpathway of erythromycin biosynthesis (without sugar biosynthesis)
P514,PWY-6976: dTDP-L-mycarose biosynthesis
P515,PWY-6978: plastoquinol-9 biosynthesis II
P516,PWY-6981: chitin biosynthesis
P517,PWY-6984: lipoate salvage II
P518,PWY-6989: (-)-camphor degradation
P519,PWY-699: brassinosteroid biosynthesis I
P520,"PWY-6992: 1,5-anhydrofructose degradation"
P521,PWY-6993: nicotine degradation II (pyrrolidine pathway)
P522,PWY-6999: theophylline degradation
P523,PWY-7000: kanamycin biosynthesis
P524,PWY-7002: 4-hydroxyacetophenone degradation
P525,PWY-7003: glycerol degradation to butanol
P526,PWY-7006: 4-amino-3-hydroxybenzoate degradation
P527,PWY-7007: methyl ketone biosynthesis
P528,"PWY-7013: L-1,2-propanediol degradation"
P529,PWY-7014: paromamine biosynthesis I
P530,PWY-7022: paromamine biosynthesis II
P531,PWY-7024: superpathway of the 3-hydroxypropanoate cycle
P532,PWY-7036: very long chain fatty acid biosynthesis II
P533,"PWY-7039: phosphatidate metabolism, as a signaling molecule"
P534,PWY-7043: 11-cis-3-hydroxyretinal biosynthesis
P535,PWY-7044: 5-nitroanthranilate degradation
P536,PWY-7046: 4-coumarate degradation (anaerobic)
P538,PWY-7050: icosapentaenoate biosynthesis IV (bacteria)
P539,PWY-7053: docosahexaenoate biosynthesis I (lower eukaryotes)
P540,PWY-7077: N-acetyl-D-galactosamine degradation
P541,PWY-7084: nitrifier denitrification
P542,"PWY-7090: UDP-2,3-diacetamido-2,3-dideoxy-&alpha;-D-mannuronate biosynthesis"
P543,PWY-7094: fatty acid salvage
P544,PWY-7097: vanillin and vanillate degradation I
P545,PWY-7098: vanillin and vanillate degradation II
P816,PWY-7102: bisabolene biosynthesis
P546,PWY-7104: dTDP-L-megosamine biosynthesis
P817,PWY-7106: erythromycin D biosynthesis
P547,PWY-7111: pyruvate fermentation to isobutanol (engineered)
P548,PWY-7112: 4-hydroxy-2-nonenal detoxification
P549,"PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type"
P550,"PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type"
P551,PWY-7118: chitin degradation to ethanol
P828,PWY-7119: sphingolipid recycling and degradation (yeast)
P552,PWY-7124: ethylene biosynthesis V (engineered)
P798,PWY-7128: nicotine degradation III (VPP pathway)
P553,PWY-7130: L-glucose degradation
P554,PWY-7136: &beta; myrcene degradation
P555,PWY-7138: noscapine biosynthesis
P556,PWY-7154: ergosterol biosynthesis II
P557,PWY-7155: 7-dehydroporiferasterol biosynthesis
P799,PWY-7156: superpathway of ergosterol biosynthesis II
P558,"PWY-7159: chlorophyllide a biosynthesis III (aerobic, light independent)"
P559,PWY-7165: L-ascorbate biosynthesis VI (engineered pathway)
P560,PWY-7169: hyperxanthone E biosynthesis
P561,PWY-7174: S-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation II
P562,PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I
P563,PWY-7185: UTP and CTP dephosphorylation I
P818,PWY-7186: superpathway of scopolin and esculin biosynthesis
P564,PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II
P565,PWY-7196: superpathway of pyrimidine ribonucleosides salvage
P566,PWY-7197: pyrimidine deoxyribonucleotide phosphorylation
P567,PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV
P568,PWY-7199: pyrimidine deoxyribonucleosides salvage
P569,PWY-7200: superpathway of pyrimidine deoxyribonucleoside salvage
P571,PWY-7208: superpathway of pyrimidine nucleobases salvage
P572,PWY-7209: superpathway of pyrimidine ribonucleosides degradation
P573,PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP
P574,PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis
P576,PWY-7218: photosynthetic 3-hydroxybutanoate biosynthesis (engineered)
P577,PWY-7219: adenosine ribonucleotides de novo biosynthesis
P578,PWY-722: nicotinate degradation I
P579,PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II
P580,PWY-7221: guanosine ribonucleotides de novo biosynthesis
P581,PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II
P800,PWY-7224: purine deoxyribonucleosides salvage
P582,PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I
P583,PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I
P584,PWY-7230: ubiquinol-6 biosynthesis from 4-aminobenzoate (eukaryotic)
P585,PWY-7233: ubiquinol-6 bypass biosynthesis (eukaryotic)
P586,PWY-7234: inosine-5'-phosphate biosynthesis III
P587,PWY-7235: superpathway of ubiquinol-6 biosynthesis (eukaryotic)
P588,"PWY-7237: myo-, chiro- and scillo-inositol degradation"
P589,PWY-7238: sucrose biosynthesis II
P591,PWY-7242: D-fructuronate degradation
P592,PWY-7245: superpathway NAD/NADP - NADH/NADPH interconversion (yeast)
P593,PWY-7248: pectin degradation III
P594,PWY-7254: TCA cycle VII (acetate-producers)
P595,PWY-7268: NAD/NADP-NADH/NADPH cytosolic interconversion (yeast)
P596,PWY-7269: NAD/NADP-NADH/NADPH mitochondrial interconversion (yeast)
P598,PWY-7274: D-cycloserine biosynthesis
P600,PWY-7279: aerobic respiration II (cytochrome c) (yeast)
P601,PWY-7282: 4-amino-2-methyl-5-phosphomethylpyrimidine biosynthesis (yeast)
P823,PWY-7283: wybutosine biosynthesis
P602,PWY-7286: 7-(3-amino-3-carboxypropyl)-wyosine biosynthesis
P836,PWY-7287: novobiocin biosynthesis
P603,"PWY-7288: fatty acid &beta;-oxidation (peroxisome, yeast)"
P604,PWY-7289: L-cysteine biosynthesis V
P605,PWY-7294: xylose degradation IV
P606,PWY-7295: L-arabinose degradation IV
P607,PWY-7300: ecdysone and 20-hydroxyecdysone biosynthesis
P608,PWY-7301: dTDP-&beta;-L-noviose biosynthesis
P609,PWY-7303: 3-dimethylallyl-4-hydroxybenzoate biosynthesis
P819,PWY-7305: superpathway of steroid hormone biosynthesis
P610,PWY-7312: dTDP-D-&beta;-fucofuranose biosynthesis
P611,PWY-7315: dTDP-N-acetylthomosamine biosynthesis
P612,PWY-7316: dTDP-N-acetylviosamine biosynthesis
P613,PWY-7317: superpathway of dTDP-glucose-derived O-antigen building blocks biosynthesis
P614,PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis
P615,PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis
P616,PWY-7332: superpathway of UDP-N-acetylglucosamine-derived O-antigen building blocks biosynthesis
P617,PWY-7337: 10-cis-heptadecenoyl-CoA degradation (yeast)
P618,"PWY-7338: 10-trans-heptadecenoyl-CoA degradation (reductase-dependent, yeast)"
P619,"PWY-7339: 10-trans-heptadecenoyl-CoA degradation (MFE-dependent, yeast)"
P620,"PWY-7340: 9-cis, 11-trans-octadecadienoyl-CoA degradation (isomerase-dependent, yeast)"
P621,PWY-7341: superpathway of hyoscyamine and scopolamine biosynthesis
P622,PWY-7342: superpathway of nicotine biosynthesis
P623,PWY-7345: superpathway of anaerobic sucrose degradation
P624,PWY-7347: sucrose biosynthesis III
P625,PWY-735: jasmonic acid biosynthesis
P820,PWY-7352: daunorubicin biosynthesis
P626,PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)
P627,"PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II"
P628,PWY-7373: superpathway of demethylmenaquinol-6 biosynthesis II
P629,"PWY-7374: 1,4-dihydroxy-6-naphthoate biosynthesis I"
P630,"PWY-7376: cob(II)yrinate a,c-diamide biosynthesis II (late cobalt incorporation)"
P801,"PWY-7377: cob(II)yrinate a,c-diamide biosynthesis I (early cobalt insertion)"
P631,PWY-7379: mRNA capping II
P634,"PWY-7385: 1,3-propanediol biosynthesis (engineered)"
P635,"PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)"
P637,PWY-7391: isoprene biosynthesis II (engineered)
P638,PWY-7392: taxadiene biosynthesis (engineered)
P639,PWY-7395: D-galactosamine and N-acetyl-D-galactosamine degradation
P640,PWY-7396: butanol and isobutanol biosynthesis (engineered)
P641,PWY-7397: naringenin biosynthesis (engineered)
P642,PWY-7398: coumarins biosynthesis (engineered)
P643,PWY-7400: L-arginine biosynthesis IV (archaebacteria)
P644,PWY-7401: crotonate fermentation (to acetate and cyclohexane carboxylate)
P645,PWY-7405: aurachin RE biosynthesis
P646,"PWY-7407: aurachin A, B, C and D biosynthesis"
P647,"PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)"
P648,PWY-7411: superpathway of phosphatidate biosynthesis (yeast)
P649,PWY-7412: mycinamicin biosynthesis
P650,PWY-7413: dTDP-6-deoxy-&alpha;-D-allose biosynthesis
P651,PWY-7419: FR-900098 and FR-33289 antibiotics biosynthesis
P652,PWY-7420: monoacylglycerol metabolism (yeast)
P802,PWY-7426: mannosyl-glycoprotein N-acetylglucosaminyltransferases
P653,PWY-7431: aromatic biogenic amine degradation (bacteria)
P655,PWY-7433: mucin core 1 and core 2 O-glycosylation
P656,PWY-7434: terminal O-glycans residues modification
P803,PWY-7436: vitamin E biosynthesis (tocotrienols)
P657,PWY-7438: superpathway of dTDP-glucose-derived antibiotic building blocks biosynthesis
P658,PWY-7440: dTDP-&beta;-L-4-epi-vancosamine biosynthesis
P804,PWY-7446: sulfoglycolysis
P659,PWY-7456: mannan degradation
P660,PWY-7476: superpathway avenacin A biosynthesis
P661,"PWY-7480: 2,3-dihydroxybenzoate degradation"
P821,PWY-7485: tetracenomycin C biosynthesis
P662,PWY-7490: patulin biosynthesis
P663,PWY-7510: rhizocticin A and B biosynthesis
P664,PWY-7517: brassicicene C biosynthesis
P665,PWY-7523: L-arginine degradation XII
P666,PWY-7527: L-methionine salvage cycle III
P667,PWY-7528: L-methionine salvage cycle I (bacteria and plants)
P668,PWY-7533: gliotoxin biosynthesis
P669,PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)
P670,PWY-7555: &alpha;-cyclopiazonate biosynthesis
P671,PWY-7557: dehydrodiconiferyl alcohol degradation
P672,PWY-7560: methylerythritol phosphate pathway II
P673,PWY-7571: ferrichrome A biosynthesis
P674,PWY-7574: propanoyl-CoA degradation II
P675,PWY-7575: superpathway of candicidin biosynthesis
P676,PWY-7579: phycourobilin biosynthesis
P678,PWY-7596: superpathway of stearidonate biosynthesis (cyanobacteria)
P679,PWY-7601: arachidonate biosynthesis IV (8-detaturase)
P680,PWY-7602: icosapentaenoate biosynthesis V (&Delta;8 desaturase)
P682,PWY-7616: methanol oxidation to carbon dioxide
P683,PWY-7619: juniperonate biosynthesis
P685,"PWY-7654: (8E,10E)-dodeca-8,10-dienol biosynthesis"
P686,PWY-7656: Spodoptera littoralis pheromone biosynthesis
P687,PWY-7657: dTDP-&beta;-L-digitoxose biosynthesis
P688,PWY-7659: viridicatumtoxin biosynthesis
P689,PWY-7663: gondoate biosynthesis (anaerobic)
P690,PWY-7664: oleate biosynthesis IV (anaerobic)
P691,PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)
P692,PWY-841: superpathway of purine nucleotides de novo biosynthesis I
P805,PWY-882: L-ascorbate biosynthesis I (L-galactose pathway)
P693,PWY-922: mevalonate pathway I
P694,PWY0-1061: superpathway of L-alanine biosynthesis
P695,PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis
P696,PWY0-1261: anhydromuropeptides recycling
P697,PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation
P698,PWY0-1296: purine ribonucleosides degradation
P699,PWY0-1297: superpathway of purine deoxyribonucleosides degradation
P700,PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation
P701,PWY0-1319: CDP-diacylglycerol biosynthesis II
P702,PWY0-1338: polymyxin resistance
P703,PWY0-1415: superpathway of heme biosynthesis from uroporphyrinogen-III
P704,PWY0-1479: tRNA processing
P705,PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)
P706,PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis
P707,PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)
P708,"PWY0-301: L-ascorbate degradation I (bacterial, anaerobic)"
P709,PWY0-321: phenylacetate degradation I (aerobic)
P710,PWY0-41: allantoin degradation IV (anaerobic)
P711,PWY0-42: 2-methylcitrate cycle I
P712,PWY0-781: aspartate superpathway
P713,PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage
P714,PWY0-862: (5Z)-dodec-5-enoate biosynthesis
P715,PWY0-881: superpathway of fatty acid biosynthesis I (E. coli)
P716,PWY1F-823: leucopelargonidin and leucocyanidin biosynthesis
P717,PWY1F-FLAVSYN: flavonoid biosynthesis
P718,PWY1G-0: mycothiol biosynthesis
P719,PWY3DJ-35471: L-ascorbate biosynthesis IV
P720,PWY3O-1109: superpathway of 4-hydroxybenzoate biosynthesis (yeast)
P721,PWY3O-19: ubiquinol-6 biosynthesis from 4-hydroxybenzoate (eukaryotic)
P722,PWY3O-355: stearate biosynthesis III (fungi)
P723,PWY490-3: nitrate reduction VI (assimilatory)
P724,PWY4FS-3: phosphatidylcholine biosynthesis III
P725,PWY4FS-4: phosphatidylcholine biosynthesis IV
P726,PWY4FS-5: superpathway of phosphatidylcholine biosynthesis
P727,PWY4FS-6: phosphatidylethanolamine biosynthesis II
P728,PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)
P729,PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)
P730,PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)
P731,PWY5F9-12: biphenyl degradation
P732,PWY66-201: nicotine degradation IV
P841,"PWY66-3: cholesterol biosynthesis II (via 24,25-dihydrolanosterol)"
P829,PWY66-301: catecholamine biosynthesis
P806,PWY66-341: cholesterol biosynthesis I
P733,PWY66-367: ketogenesis
P734,PWY66-373: sucrose degradation V (sucrose &alpha;-glucosidase)
P735,PWY66-374: C20 prostanoid biosynthesis
P736,PWY66-375: leukotriene biosynthesis
P737,PWY66-378: androgen biosynthesis
P807,PWY66-382: mineralocorticoid biosynthesis
P739,PWY66-388: fatty acid &alpha;-oxidation III
P740,PWY66-389: phytol degradation
P741,PWY66-391: fatty acid &beta;-oxidation VI (peroxisome)
P808,PWY66-4: cholesterol biosynthesis III (via desmosterol)
P745,PWY66-409: superpathway of purine nucleotide salvage
P746,PWY66-422: D-galactose degradation V (Leloir pathway)
P747,PWY66-425: L-lysine degradation II (L-pipecolate pathway)
P842,PWY66-5: superpathway of cholesterol biosynthesis
P748,PWY6666-2: dopamine degradation
P749,PWYG-321: mycolate biosynthesis
P750,PWYQT-4472: glucosinolate biosynthesis from trihomomethionine
P751,PWYQT-4473: glucosinolate biosynthesis from tetrahomomethionine
P752,PWYQT-4474: glucosinolate biosynthesis from pentahomomethionine
P753,PWYQT-4475: glucosinolate biosynthesis from hexahomomethionine
P754,PYRIDNUCSAL-PWY: NAD salvage pathway I
P755,PYRIDNUCSYN-PWY: NAD biosynthesis I (from aspartate)
P756,PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I
P757,REDCITCYC: TCA cycle VIII (helicobacter)
P758,RHAMCAT-PWY: L-rhamnose degradation I
P759,RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)
P760,RUMP-PWY: formaldehyde oxidation I
P761,SALVADEHYPOX-PWY: adenosine nucleotides degradation II
P762,SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I
P763,SO4ASSIM-PWY: sulfate reduction I (assimilatory)
P764,SPHINGOLIPID-SYN-PWY: sphingolipid biosynthesis (yeast)
P765,SUCROSEUTIL2-PWY: sucrose degradation VII (sucrose 3-dehydrogenase)
P766,SUCSYN-PWY: sucrose biosynthesis I (from photosynthesis)
P767,SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis
P768,TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA
P769,TCA: TCA cycle I (prokaryotic)
P770,TEICHOICACID-PWY: teichoic acid (poly-glycerol) biosynthesis
P771,THISYN-PWY: superpathway of thiamin diphosphate biosynthesis I
P772,THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes)
P773,THREOCAT-PWY: superpathway of L-threonine metabolism
P774,THRESYN-PWY: superpathway of L-threonine biosynthesis
P775,TRIGLSYN-PWY: diacylglycerol and triacylglycerol biosynthesis
P776,TRNA-CHARGING-PWY: tRNA charging
P777,TRPSYN-PWY: L-tryptophan biosynthesis
P778,TRYPTOPHAN-DEGRADATION-1: L-tryptophan degradation III (eukaryotic)
P779,TYRFUMCAT-PWY: L-tyrosine degradation I
P780,UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (prokaryotic)
P781,UDPNACETYLGALSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis II
P782,UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I
P784,URSIN-PWY: ureide biosynthesis
P785,VALDEG-PWY: L-valine degradation I
P786,VALSYN-PWY: L-valine biosynthesis