ID,MM1,MM2,MM3,MM4,MV1,MV2,MV3,UM1,UM2,UM3,UM4,UM5
P484,387,410,250,777,469,216,235,445,453,402,402,440
P485,1445,1319,1111,1224,1176,1238,768,959,591,1202,1052,1108
P486,2074,1699,1784,1850,1756,1919,1385,1349,956,1769,1756,1163
P487,6,260,470,461,7,411,140,562,206,8,12,7
P488,426,379,441,603,377,699,309,696,376,516,503,581
P489,29,690,931,668,36,975,461,969,591,37,55,35
P49,363,171,360,349,135,145,182,237,326,220,220,317
P490,548,710,673,285,834,724,627,899,812,931,708,960
P491,3264,2990,3209,3321,3131,2961,2919,3124,3363,3309,3175,3412
P492,80,114,124,311,140,158,243,178,66,60,203,53
P493,35,14,17,25,67,18,0,14,17,12,71,20
P494,518,646,431,591,514,350,344,435,430,386,577,355
P495,980,827,1237,933,947,817,948,698,691,750,641,644
P496,223,156,164,95,245,104,136,146,226,98,225,157
P497,1706,1684,1136,2257,1708,1418,1437,1817,1847,1731,1610,1706
P498,45,35,0,0,58,19,0,30,0,21,30,35
P499,13,26,8,41,17,25,0,7,14,16,11,6
P5,111,105,32,0,96,173,93,82,108,98,74,126
P50,316,143,322,296,112,127,150,202,295,185,186,277
P500,70,44,51,26,83,28,48,44,77,28,81,51
P501,617,597,475,475,575,560,295,463,532,370,478,404
P502,588,494,330,443,539,572,373,382,482,310,482,379
P503,223,156,164,95,245,104,136,146,226,98,225,157
P504,1504,1020,609,1036,1198,1096,556,958,1347,823,1501,986
P505,56,95,149,433,113,394,338,137,173,104,92,101
P506,60,0,0,0,115,0,0,100,70,51,136,93
P507,30,138,41,172,74,77,67,64,35,24,77,48
P508,406,533,295,256,481,230,389,465,419,410,365,424
P509,13,26,8,41,17,25,0,7,14,16,11,6
P51,12,18,0,0,9,0,0,33,0,8,0,21
P510,8291,8425,7828,7838,8592,8125,8391,7864,8396,8035,8121,8137
P511,52,8114,30,56,22,6540,62,19,27,15,4,7
P512,7591,7318,7221,7068,7498,7211,7169,7384,7175,7333,7012,7040
P513,6838,6590,6307,6695,6917,6603,6611,6927,6860,6999,6660,6871
P514,1105,780,504,509,1287,874,765,1260,935,1157,1063,1003
P515,689,46,560,572,73,472,262,41,265,416,661,66
P516,53,67,19,115,33,82,30,42,85,29,109,22
P517,87,254,129,58,66,229,28,147,63,159,141,189
P518,221,246,233,279,240,179,130,227,296,261,273,231
P519,50,45,990,652,68,22,154,34,1226,24,26,40
P52,160,144,121,315,174,221,123,227,226,206,244,247
P520,295,345,339,182,263,325,306,257,257,247,355,202
P521,35,76,61,18,34,0,23,39,62,50,37,13
P522,35,42,8,28,39,36,11,10,29,36,9,12
P523,17,7,0,0,15,0,0,8,7,0,13,11
P524,107,76,56,114,24,217,354,142,55,206,106,99
P525,1360,646,1343,869,1026,915,1151,1162,1310,1152,1216,805
P526,38,31,49,0,30,67,0,323,9,18,26,14
P527,653,559,709,491,561,628,624,604,537,533,692,532
P528,820,1219,2043,797,1353,1019,1080,1397,865,896,969,1326
P529,13,4,11,0,11,0,0,6,8,12,8,8
P53,570,555,622,481,573,555,498,631,653,668,556,591
P530,13,4,0,0,10,0,0,6,0,0,0,8
P531,159,143,32,207,89,102,192,222,175,182,136,106
P532,10,0,0,0,20,0,0,0,13,0,0,5
P533,97,106,157,72,70,71,129,77,25,48,80,40
P534,8,8,762,1350,5,11,1035,1419,11,1275,6,1255
P535,58,35,60,0,130,26,85,81,34,63,76,48
P536,252,285,333,116,272,208,227,282,365,191,177,347
P538,15,31,10,47,20,30,0,8,16,18,13,7
P539,16,45,11,54,31,66,22,18,21,51,19,9
P54,670,643,824,586,661,635,582,738,740,781,647,712
P540,37,30,47,192,29,113,144,309,9,18,27,14
P541,219,169,115,217,163,272,108,251,372,238,237,273
P542,547,436,343,431,503,441,442,436,485,546,458,609
P543,3841,3993,3847,3935,4108,3815,3981,3895,4094,3768,3828,4003
P544,431,248,413,476,202,213,272,314,342,300,266,377
P545,396,221,366,441,190,197,255,285,310,278,251,336
P546,8195,7889,7247,8580,8163,7331,7143,7977,8120,8245,7187,8236
P547,8441,8935,8464,8768,8352,7981,7863,8593,8791,7991,8016,8445
P548,22,43,191,0,5,44,0,26,46,32,27,36
P549,3245,3213,3105,2982,3308,2706,3080,3086,3120,3007,3042,3093
P55,6226,6087,6005,6185,6483,6309,6575,6445,6293,6477,6064,6876
P550,3001,2988,3022,2959,3048,2855,3286,2734,2916,2722,2930,2696
P551,436,531,692,249,642,448,792,585,648,633,322,377
P552,110,1553,2306,2336,2043,2188,2276,1505,23,153,35,203
P553,100,185,62,76,542,296,653,260,243,167,148,251
P554,14,0,0,0,36,0,0,1,0,0,0,0
P555,2,0,0,0,3,13,0,5,5,2,2,4
P556,21,77,0,190,35,17,0,21,24,55,11,40
P557,10,57,0,55,25,13,104,15,8,36,9,29
P558,373,543,815,716,347,419,576,353,284,601,798,72
P559,405,433,384,320,432,380,494,392,653,583,493,530
P56,255,236,274,83,276,228,142,228,207,213,301,230
P560,32,29,32,79,54,19,40,26,38,26,41,36
P561,1863,1765,1339,1976,2016,1631,1655,2075,1755,1973,1741,1955
P562,6751,7171,6522,7305,7009,7149,6305,6629,6257,6833,6952,6408
P563,286,55,0,81,111,142,172,96,74,121,124,88
P564,3540,3393,3280,2337,3200,3657,3362,3938,3796,3994,3459,3788
P565,1847,1970,1829,1591,2106,2070,2406,2142,1822,1824,2213,1592
P566,5913,295,5230,7184,670,6336,6599,66,6209,29,283,6837
P567,184,130,207,6091,336,35,87,22,178,13,96,12
P568,873,1094,730,713,937,742,916,656,1009,1196,1012,1207
P569,945,446,967,865,839,1061,933,109,1001,49,428,1654
P57,202,177,221,185,202,140,239,230,281,249,279,289
P571,4339,4160,5128,3158,4741,5328,4448,4540,3813,4317,4419,4702
P572,466,544,378,364,429,433,330,386,509,406,481,607
P573,6116,6660,5810,6791,6581,6425,5961,6263,5960,6470,6574,6167
P574,6034,6012,6139,5579,6223,6471,5650,5943,5423,5857,6039,5807
P576,3521,2504,3828,3457,3240,3778,4220,2273,2164,3165,4112,1408
P577,7352,7649,6743,6970,7811,7466,7814,7296,7346,7392,7669,7916
P578,57,26,0,0,50,18,25,18,28,22,56,18
P579,1831,1630,1685,942,1498,2004,1622,2130,2134,2191,1679,1977
P58,838,821,695,972,747,920,867,910,1038,977,625,650
P580,7799,8438,7902,7996,8536,8081,7664,7918,7772,7883,7395,7807
P581,1831,1630,1685,942,1498,2004,1622,2130,2134,2191,1679,1977
P582,7831,8454,8067,8370,8484,8438,7399,7684,7588,7843,7498,7459
P583,2919,2688,2688,1653,2527,3133,2716,3361,3384,3410,2779,3270
P584,6217,6488,5667,6128,6037,5206,5810,5590,5773,5458,6242,5338
P585,954,914,589,650,765,671,743,533,863,659,469,708
P586,357,750,1526,2502,660,881,1425,519,279,796,861,888
P587,1286,1162,933,1003,1182,904,1080,744,715,854,886,676
P588,20162,20769,21215,22253,20067,20460,21002,17621,19988,19134,19344,18929
P589,31,75,47,97,82,151,133,35,9,64,36,7
P59,44,87,0,0,49,68,0,137,176,84,83,162
P591,426,339,354,324,326,259,256,318,456,388,302,424
P592,66,53,18,25,249,42,31,371,415,61,207,214
P593,17,44,26,380,198,55,312,220,174,207,125,352
P594,2012,1190,1952,2300,1741,1418,1244,764,986,1401,1257,878
P595,51,41,13,19,213,32,24,350,401,47,168,178
P596,1198,1006,1135,880,934,1329,927,848,857,953,1190,971
P598,31,13,21,32,12,14,0,12,27,25,17,14
P6,10,35,1168,1903,25,24,1751,175,21,104,38,137
P60,2033,1395,1441,2269,1935,2981,1430,1784,1765,2163,1845,1788
P600,244,104,74,263,285,340,388,180,106,160,126,170
P601,825,963,1127,871,1151,515,312,1049,874,607,717,691
P602,28,0,0,0,24,21,5,15,17,16,18,3
P603,1041,729,948,818,801,980,614,690,579,644,1072,544
P604,335,199,289,502,315,187,266,455,450,438,391,241
P605,72,57,196,149,150,430,187,131,58,108,32,105
P606,180,138,285,544,157,246,62,144,192,118,320,116
P607,13,590,595,798,716,327,885,19,528,61,720,552
P608,6021,5418,5889,6380,5949,5638,6093,5843,5948,5738,6268,5718
P609,287,281,224,210,318,405,200,320,234,309,302,318
P61,461,429,490,161,495,416,264,423,388,400,540,431
P610,21,81,98,337,51,66,159,56,50,19,8,99
P611,579,828,407,361,622,400,859,18,868,485,673,854
P612,1070,60,89,729,73,212,86,40,196,35,1215,262
P613,24,0,0,0,23,0,0,22,47,12,6,10
P614,3253,2843,2801,3015,2959,2893,2990,2874,2800,2836,3071,3009
P615,501,464,506,190,544,428,300,456,425,445,567,465
P616,530,431,339,412,432,493,239,245,317,364,393,334
P617,749,534,641,596,591,683,449,513,428,476,737,406
P618,749,534,641,596,591,683,449,513,428,476,737,406
P619,1457,1712,1361,869,1253,890,537,1252,1308,1253,1560,1279
P62,595,551,623,204,638,535,341,536,488,502,697,543
P620,1102,863,860,863,928,914,619,837,705,783,1081,696
P621,6,88,57,28,6,41,64,86,19,100,83,55
P622,202,413,242,317,291,182,258,385,336,500,341,267
P623,118,224,94,60,136,341,2275,270,74,184,225,178
P624,16,41,25,69,44,92,88,18,4,35,18,4
P625,7,13,28,0,9,0,29,20,0,9,110,18
P626,36,30,48,0,30,124,0,0,8,18,26,14
P627,1005,843,850,725,990,964,799,1000,1145,1054,1114,1201
P628,287,245,312,160,335,282,272,252,303,330,319,316
P629,229,238,133,382,92,89,151,63,130,76,123,276
P63,2651,2399,2933,2362,2325,2334,2156,2533,2436,2209,2646,2309
P630,135,132,111,54,103,185,176,170,116,114,107,126
P631,8,16,0,0,11,0,0,5,0,5,14,0
P634,761,1316,1246,1008,1284,917,1152,1356,904,923,1133,1155
P635,4095,3869,3749,3851,4199,3301,3249,4022,4108,4153,3809,4268
P637,30,0,0,76,31,15,86,8,16,47,147,17
P638,8,3040,3309,62,3318,3144,3438,13,7,27,3153,8
P639,30,24,38,154,23,90,116,248,7,15,22,11
P64,4494,3659,4247,4511,4244,3867,3690,2898,3289,3854,3644,3071
P640,762,770,1035,874,885,914,731,512,484,670,1277,727
P641,22,2,4,26,12,31,7,8,11,6,9,18
P642,43,3,7,50,23,62,14,16,21,12,18,35
P643,4869,4246,4320,4807,4928,5912,4026,4795,4850,5314,4769,4953
P644,698,542,667,736,474,554,721,722,627,783,863,705
P645,127,176,317,157,119,75,79,200,154,208,280,177
P646,152,141,317,111,128,100,79,155,73,249,268,85
P647,52,42,24,101,25,31,0,8,25,18,17,12
P648,77,31,83,41,35,15,148,37,8,20,17,19
P649,59,34,75,59,40,20,54,47,39,90,38,36
P65,6000,6158,5493,5572,6215,5867,6233,6203,5901,6298,5835,6253
P650,32,17,31,337,64,37,28,75,65,34,56,96
P651,3673,3642,3264,2683,3427,3858,3231,3218,3605,2841,3432,3309
P652,31,16,92,132,51,59,131,47,15,32,18,0
P653,723,622,592,458,527,645,493,572,700,717,541,546
P655,7,0,0,0,11,0,0,0,21,0,6,0
P656,11,3,0,0,15,0,0,9,6,6,13,8
P657,2301,1672,1105,1132,2640,1846,1631,2590,1992,2415,2203,2131
P658,9113,8856,8486,8973,9247,8855,8862,9261,9174,9349,8918,9234
P659,183,217,122,171,318,295,104,638,452,438,342,613
P66,3988,4080,3688,3835,3669,3786,3752,4175,4031,3520,3787,3630
P660,19,46,0,14,32,28,0,23,22,13,19,21
P661,1273,978,1100,1559,651,1263,1484,837,894,721,578,936
P662,0,1,1,0,1,1,3,40,62,3,6,2
P663,601,374,502,321,556,381,300,428,371,251,412,440
P664,14,3632,3824,2765,2,3554,4316,3294,3547,3362,4000,3450
P665,339,273,228,470,385,268,444,385,304,234,227,268
P666,99,44,199,0,85,43,407,73,68,171,41,45
P667,92,42,168,0,82,41,320,69,60,155,40,43
P668,423,466,661,272,479,182,287,239,167,724,259,394
P669,1339,1174,1631,1521,1573,1385,1695,1233,1707,1411,1502,1731
P67,262,167,331,213,258,185,272,283,282,265,266,222
P670,10502,9655,10079,8434,9366,9973,9716,8235,8003,7922,8771,7312
P671,7331,7524,6973,7761,7155,6850,6862,6894,7218,7164,7071,6962
P672,4982,4735,4368,4549,4710,4532,4704,4919,4907,4966,4529,5225
P673,218,202,105,169,356,233,180,212,155,187,281,129
P674,256,399,484,242,342,432,250,274,355,312,288,207
P675,394,521,317,192,496,394,428,462,545,609,264,378
P676,56,0,152,0,50,318,224,0,0,114,190,0
P678,897,213,227,987,269,457,103,170,144,458,256,847
P679,15,40,10,38,29,61,21,17,19,41,17,8
P68,92,73,80,35,56,77,78,75,124,113,62,60
P680,15,40,10,38,29,61,21,17,19,41,17,8
P682,295,334,201,157,291,221,311,278,305,298,334,316
P683,10,28,7,27,20,42,14,12,13,30,12,5
P685,552,504,441,421,574,539,455,461,589,510,560,544
P686,62,73,38,0,34,46,0,58,63,33,143,37
P687,6838,6590,6307,6695,6917,6603,6611,6927,6860,6999,6660,6871
P688,6196,6205,6362,4961,6297,6289,7031,6372,5815,6104,6516,6275
P689,8645,8404,9740,8008,8669,8576,7985,8712,9095,8806,8626,9374
P69,1728,1905,1149,1843,1708,1666,1233,1721,2055,1955,1742,1636
P690,5723,5606,6631,5644,5989,6801,4211,4796,5511,5827,4604,4593
P691,1689,1542,1230,1881,1615,1460,1407,1591,1656,1537,1565,1578
P692,5995,6087,5501,5497,5968,6073,5389,5727,5503,5774,5860,5835
P693,48,119,149,107,51,29,111,11,26,73,179,27
P694,1622,1360,1774,1619,1507,1317,1796,1623,1808,1735,1827,1573
P695,1326,1422,1308,1488,1599,1212,1430,1831,1703,1907,1725,1648
P696,1686,1609,1432,1909,1704,1775,1624,1400,1409,1350,1604,1323
P697,317,263,279,132,201,267,273,260,400,366,221,212
P698,2788,2577,1857,2855,2714,2416,2933,2648,2339,2647,2375,2506
P699,2834,2648,2104,2894,2771,2634,2662,2594,2533,2784,2435,2544
P7,15,13,0,0,24,13,0,18,0,12,15,22
P70,29,93,3145,2942,70,94,3398,78,142,86,81,64
P700,1343,1390,1090,1425,1297,1094,1368,1128,1328,1535,1233,1464
P701,511,543,381,663,574,573,537,532,589,388,413,421
P702,108,228,90,121,176,105,78,335,385,335,321,379
P703,42,134,881,1385,102,135,946,113,201,124,117,92
P704,2134,2328,2158,1929,2327,2160,2091,2418,2026,2258,2357,1946
P705,1665,1372,1550,1807,1618,1519,1393,1350,1623,1595,1666,1548
P706,5455,5176,5798,4512,5596,5911,5118,5385,4784,5124,5338,5309
P707,6876,7351,6385,7509,7055,7264,6691,6814,6381,7086,7147,6754
P708,102,17,0,0,0,0,0,63,108,118,96,115
P709,616,510,520,519,529,531,372,441,463,429,515,408
P71,398,555,380,225,565,178,325,777,510,889,687,728
P710,17,37,43,28,12,15,0,12,49,9,58,55
P711,852,844,800,918,874,705,870,935,940,917,916,903
P712,2720,2843,2560,2760,2804,2707,2689,2787,2878,2764,2599,2795
P713,651,877,1033,619,1026,318,164,796,583,353,471,422
P714,3945,3883,4651,4050,4240,5330,2583,2999,3613,4016,2839,2734
P715,179,114,128,73,131,273,77,117,102,250,190,170
P716,608,775,511,720,793,535,666,803,698,614,678,801
P717,39,14,0,0,52,50,0,69,45,11,34,42
P718,209,138,119,151,153,162,129,141,204,189,162,123
P719,266,264,279,117,281,305,318,335,290,214,292,275
P72,587,994,642,1196,608,757,1498,794,678,569,520,508
P720,249,292,193,187,254,128,139,240,320,253,242,199
P721,826,755,565,609,725,580,668,466,512,549,500,470
P722,1412,1420,1392,1486,1348,1030,1495,1261,1336,1526,1234,1089
P723,412,327,379,261,374,439,488,364,397,446,459,426
P724,128,78,128,29,70,174,26,166,109,127,101,171
P725,111,101,98,21,68,161,18,217,105,138,80,173
P726,91,98,82,27,43,107,22,97,29,90,79,99
P727,50,71,61,27,5,38,56,10,20,37,44,24
P728,482,427,392,419,450,389,335,450,351,448,356,420
P729,478,427,392,419,450,389,335,447,351,448,356,419
P73,3142,3375,2725,2759,3152,3117,3390,2911,2878,2784,3036,3089
P730,342,445,605,204,519,393,813,598,641,648,287,381
P731,99,152,110,141,116,143,283,151,36,93,95,118
P732,239,301,228,140,251,151,322,207,211,232,280,171
P733,314,341,194,421,560,399,249,403,244,431,572,179
P734,1,4,0,0,4,0,0,0,1,1,1,0
P735,23,9,18,46,15,13,18,5,37,12,18,7
P736,416,408,470,470,194,334,445,344,317,318,368,351
P737,25,8,0,36,16,15,0,11,23,27,18,3
P739,128,141,12,31,76,27,4790,145,13,30,59,50
P74,5101,4713,5109,5171,4751,5231,4437,4454,4553,5173,4949,4678
P740,971,548,779,443,957,281,1081,365,489,448,784,373
P741,1111,683,1008,1001,831,1320,869,686,549,631,1124,513
P745,3257,3183,3128,3878,3504,3725,2919,2542,2627,3309,3627,3666
P746,1090,990,937,686,887,973,635,1049,966,1248,1049,1149
P747,88,88,150,41,84,54,72,132,95,72,73,54
P748,64,96,53,52,96,93,25,142,97,108,111,118
P749,9039,8620,9969,8187,8961,9045,7938,8905,9312,9095,8753,9693
P75,1335,1609,1754,1386,1540,1614,1697,1478,1614,1560,1408,1745
P750,510,552,466,48,556,573,439,316,441,452,256,296
P751,510,552,466,48,556,573,439,316,441,452,256,296
P752,510,552,466,48,556,573,439,316,441,452,256,296
P753,510,552,466,48,556,573,439,316,441,452,256,296
P754,640,802,680,709,606,696,604,551,595,547,743,661
P755,2729,2744,2689,2631,2946,2649,3082,2804,2629,2763,2649,2684
P756,3577,3747,3366,3915,3833,3467,4287,3259,3412,3183,3206,3319
P757,1243,1125,1345,1657,1252,1591,945,1055,1341,1524,1287,1211
P758,375,387,290,459,349,386,286,542,530,699,340,626
P759,2094,1814,1890,1661,1825,1702,2230,1745,1911,1925,1938,1899
P76,2844,2730,2773,2911,3016,2833,2649,3163,3131,3051,2855,2967
P760,372,216,266,365,209,158,370,487,561,642,557,336
P761,2908,2993,3261,2948,3331,2704,2717,3505,3489,3095,2843,3462
P762,3233,3302,3441,3938,3105,2584,3143,3320,3284,2949,3436,3229
P763,3036,2379,2398,2771,2606,2406,2617,2494,2458,2560,2749,2544
P764,58,187,127,73,46,127,255,52,235,105,98,15
P765,2515,2616,2442,2657,2519,2084,2101,2446,2392,2454,2206,2372
P766,51,125,78,160,136,248,220,59,15,107,59,12
P767,3137,2825,2928,3324,2924,2467,2813,2937,2871,2827,3096,2889
P768,3360,2443,3228,3528,3021,2702,2461,1783,2142,2609,2486,1917
P769,8562,8601,7969,7995,8905,8363,8440,8187,8599,8315,8386,8459
P77,1477,1523,1377,901,1297,1096,1143,1114,1183,1339,1052,1032
P770,5,33,35,50,42,9,0,40,13,28,4,32
P771,762,829,907,717,867,1211,721,1038,797,1016,941,1029
P772,1101,273,1317,135,51,23,1659,92,207,108,11,4
P773,83,77,88,0,76,190,0,0,23,47,71,43
P774,4420,4218,3775,3967,4052,4321,4317,4267,4239,4014,4250,3977
P775,86,115,12,0,44,25,170,104,49,88,28,145
P776,7487,7063,7091,6921,7423,7443,7016,7190,7112,7369,6804,7546
P777,555,432,584,137,604,579,369,626,326,621,599,649
P778,462,542,643,691,542,501,469,488,380,509,438,329
P779,1530,1604,1257,1469,1523,1494,1154,1514,1337,1361,1381,1256
P78,7936,8342,7362,8290,7753,7801,7684,7937,8171,7437,7624,8142
P780,1017,982,573,917,925,465,853,673,634,829,1079,533
P781,58,57,75,74,35,178,448,127,237,39,140,31
P782,5463,5711,5214,5891,5751,5568,5957,5899,6298,5788,5616,5791
P784,521,603,408,548,631,446,740,628,542,513,588,565
P785,2232,2145,1958,1752,2303,1909,2212,1784,1728,2070,2025,2072
P786,7936,8342,7362,8290,7753,7801,7684,7937,8171,7437,7624,8142
P787,0,13,0,0,27,0,0,12,23,0,28,0
P789,0,68,42,0,0,44,0,105,0,22,0,41
P79,157,191,159,315,169,53,95,108,121,86,104,119
P790,0,4,0,0,0,0,0,0,0,0,0,0
P791,0,6,0,0,11,0,0,11,22,0,11,0
P792,0,6,14,0,0,0,0,3,0,0,5,0
P793,0,7,0,0,7,0,0,0,5,22,3,11
P794,0,1606,1281,0,0,0,0,1467,1509,1464,1586,0
P795,0,1,8,0,0,0,0,0,4,0,0,0
P796,0,30,126,0,144,0,49,24,52,76,58,44
P797,0,17,0,0,16,20,0,4,11,0,15,23
P798,0,19,0,0,0,0,0,11,0,16,24,0
P799,0,20,0,0,36,0,0,16,30,0,29,0
P8,701,437,667,0,680,558,160,438,448,567,700,383
P80,395,481,410,399,369,352,673,439,463,499,463,419
P800,0,155,0,0,317,0,0,46,0,21,176,0
P801,0,54,41,0,33,34,0,84,37,16,0,94
P802,0,6,0,0,0,0,0,0,0,0,0,0
P803,0,15,0,0,19,0,49,0,0,0,0,0
P804,0,10,0,0,22,0,0,0,0,0,0,0
P805,0,4,0,0,0,0,0,0,0,0,0,6
P806,0,7,0,0,11,0,0,12,27,0,13,0
P807,0,2,0,0,0,0,0,3,2,4,10,0
P808,0,7,0,0,11,0,0,12,27,0,13,0
P809,0,0,0,0,0,0,0,0,135,0,0,24
P81,129,133,134,85,130,143,64,184,102,143,105,179
P811,0,0,0,0,14,0,0,0,0,0,0,4
P812,0,0,10,0,21,0,0,0,0,0,6,2
P813,0,0,0,0,0,0,0,0,0,0,0,2
P814,0,0,0,0,0,0,0,0,0,0,0,4
P815,0,0,0,0,0,0,0,0,0,0,0,3
P816,0,0,0,0,0,0,0,4,0,5,0,3
P817,0,0,0,0,0,0,0,0,0,0,3,2
P818,0,0,0,0,0,0,0,0,0,0,0,2
P819,0,0,0,0,10,0,0,0,6,0,20,3
P82,672,556,295,339,885,543,604,498,492,392,580,515
P820,0,0,0,0,7,0,0,10,0,19,0,13
P821,0,0,0,0,43,0,0,0,0,0,0,21
P822,0,0,0,0,0,0,326,6,0,7,5,0
P823,0,0,0,0,5,0,6,13,0,0,16,0
P828,0,0,0,14,9,0,0,0,0,0,18,0
P829,0,0,10,0,15,5,0,0,0,0,0,0
P83,79,86,89,75,60,35,36,74,23,24,61,41
P831,0,0,0,0,0,0,0,10,0,0,0,0
P832,0,0,0,0,0,0,0,44,0,0,0,0
P833,0,0,0,0,0,0,0,179,0,0,0,0
P835,0,0,0,0,0,0,0,228,95,0,0,0
P836,0,0,0,0,0,0,0,13,0,0,0,0
P84,2123,2559,1985,2580,2110,2116,1542,2145,1816,1755,2005,1757
P841,0,0,0,0,0,0,0,0,27,0,0,0
P842,0,0,0,0,0,0,0,0,28,0,0,0
P844,0,0,0,0,0,0,0,0,0,4,0,0
P845,0,0,0,0,0,0,0,0,0,0,28,0
P847,0,0,0,0,0,0,0,0,0,0,144,0
P85,265,172,268,178,240,232,187,222,204,244,200,256
P87,24,0,0,0,24,0,0,0,0,0,0,16
P88,1735,1911,1592,1938,1838,1823,1861,1838,1960,1875,1726,1996
P89,201,210,205,0,266,465,139,706,964,781,397,790
P9,762,683,692,574,645,587,513,638,646,555,770,557
P90,173,113,0,0,0,0,0,100,111,236,102,237
P91,40,0,0,0,31,0,0,0,0,39,40,14
P92,430,203,426,411,162,173,216,283,386,262,261,376
P93,2011,2303,2332,2053,2202,2367,2402,2147,2289,2211,2072,2441
P94,236,230,312,108,253,319,185,240,342,275,165,378
P95,425,541,699,806,545,512,492,464,349,497,415,286
P96,493,615,266,471,500,344,498,545,580,410,563,541
P97,5440,5125,4845,5088,5175,4884,5105,5421,5478,5480,4957,5817
P98,5971,5801,5337,5912,5737,5280,5460,5992,6042,6103,5707,6295
P99,33,34,52,0,11,0,69,40,77,57,31,6